2024-01-199:30,44,PBKS,RR,PBKS
2024-01-196:30,45,PBKS,KKR,PBKS
2024-01-199:30,46,PBKS,SRH,PBKS
2024-01-196:30,43,PBKS,RCB,PBKS
2024-01-199:30,44,PBKS,RR,PBKS
2024-01-196:30,45,PBKS,KKR,PBKS
2024-01-199:30,46,PBKS,SRH,PBKS
2024-01-196:30,47,PBKS,CSK,PBKS
2024-01-196:30,43,PBKS,RCB,PBKS
2024-01-199:30,44,PBKS,RR,PBKS
2024-01-196:30,45,PBKS,KKR,PBKS
2024-01-199:30,46,PBKS,SRH,PBKS
2024-01-196:30,47,PBKS,CSK,PBKS
2024-01-199:30,48,PBKS,MI,PBKS
2024-01-196:30,43,PBKS,RCB,PBKS
2024-01-199:30,44,PBKS,RR,PBKS
2024-01-196:30,45,PBKS,KKR,PBKS
2024-01-199:30,46,PBKS,SRH,PBKS
2024-01-196:30,47,PBKS,CSK,PBKS
2024-01-199:30,48,PBKS,MI,PBKS
2024-01-196:30,49,PBKS,DC,PBKS
2024-01-196:30,50,DC,RCB,DC
2024-01-196:30,50,DC,RCB,DC
2024-01-199:30,51,DC,RR,DC
2024-01-196:30,50,DC,RCB,DC
2024-01-199:30,51,DC,RR,DC
2024-01-196:30,52,DC,KKR,DC
2024-01-196:30,50,DC,RCB,DC
2024-01-199:30,51,DC,RR,DC
2024-01-196:30,52,DC,KKR,DC
2024-01-199:30,53,DC,SRH,DC
2024-01-196:30,50,DC,RCB,DC
2024-01-199:30,51,DC,RR,DC
2024-01-196:30,52,DC,KKR,DC
2024-01-199:30,53,DC,SRH,DC
2024-01-196:30,54,DC,CSK,DC
2024-01-196:30,50,DC,RCB,DC
2024-01-199:30,51,DC,RR,DC
2024-01-196:30,52,DC,KKR,DC
2024-01-199:30,53,DC,SRH,DC
2024-01-196:30,54,DC,CSK,DC
2024-01-199:30,55,DC,MI,DC
2024-01-196:30,50,DC,RCB,DC
2024-01-199:30,51,DC,RR,DC
2024-01-196:30,52,DC,KKR,DC
2024-01-199:30,53,DC,SRH,DC
2024-01-196:30,54,DC,CSK,DC
2024-01-199:30,55,DC,MI,DC
2024-01-196:30,56,DC,PBKS,DC
